category,concept,option,color,name,price,discount,stock,order_quantity
1,1,1,,[오리지널] 텐미닛 플래너 31DAYS - 화이트,2000,200,100,33
1,1,1,,[오리지널] 텐미닛 플래너 31DAYS - 화이트 3EA,6000,870,100,60
1,1,1,,[오리지널] 텐미닛 플래너 31DAYS - 화이트 6EA,12000,2280,0,55
1,1,2,,[오리지널] 텐미닛 플래너 100DAYS - 화이트,6000,870,200,0
1,1,2,,[오리지널] 텐미닛 플래너 100DAYS - 화이트 2EA,12000,1740,200,0
1,1,2,,[오리지널] 텐미닛 플래너 100DAYS - 화이트 4EA,24000,4560,200,0
1,1,3,,[오리지널] 텐미닛 플래너 HALF YEAR - 화이트,12000,1200,200,0
1,1,3,,[오리지널] 텐미닛 플래너 HALF YEAR - 화이트 2EA,24000,4560,200,0
1,2,4,5,[컬러칩] 텐미닛 플래너 16WEEKS - 다크호스,6500,650,200,0
1,2,4,5,[컬러칩] 텐미닛 플래너 16WEEKS - 다크호스 2EA,13000,1890,200,0
1,2,4,5,[컬러칩] 텐미닛 플래너 16WEEKS - 다크호스 4EA,26000,4940,200,0
1,2,1,1,[컬러칩] 텐미닛 플래너 31DAYS - 로즈쿼츠,2500,250,1000,0
1,2,1,1,[컬러칩] 텐미닛 플래너 31DAYS - 로즈쿼츠 3EA,7500,1090,1000,0
1,2,1,1,[컬러칩] 텐미닛 플래너 31DAYS - 로즈쿼츠 6EA,15000,2850,1000,0
1,2,2,1,[컬러칩] 텐미닛 플래너 100DAYS - 로즈쿼츠,6500,950,1000,0
1,2,2,1,[컬러칩] 텐미닛 플래너 100DAYS - 로즈쿼츠 2EA,13000,1890,1000,0
1,2,2,1,[컬러칩] 텐미닛 플래너 100DAYS - 로즈쿼츠 4EA,26000,4940,1000,0
1,2,3,1,[컬러칩] 텐미닛 플래너 HALF YEAR - 로즈쿼츠,12500,1250,200,0
1,2,3,1,[컬러칩] 텐미닛 플래너 HALF YEAR - 로즈쿼츠 2EA,25000,4750,100,0
1,2,1,2,[컬러칩] 텐미닛 플래너 31DAYS - 세레니티,2500,250,30,34
1,2,1,2,[컬러칩] 텐미닛 플래너 31DAYS - 세레니티 3EA,7500,1090,20,55
1,2,1,2,[컬러칩] 텐미닛 플래너 31DAYS - 세레니티 6EA,15000,2850,40,62
1,2,2,2,[컬러칩] 텐미닛 플래너 100DAYS - 세레니티,6500,950,200,0
1,2,2,2,[컬러칩] 텐미닛 플래너 100DAYS - 세레니티 2EA,13000,1890,200,0
1,2,2,2,[컬러칩] 텐미닛 플래너 100DAYS - 세레니티 4EA,26000,4940,200,0
1,2,3,2,[컬러칩] 텐미닛 플래너 HALF YEAR - 세레니티,12500,1250,200,0
1,2,3,2,[컬러칩] 텐미닛 플래너 HALF YEAR - 세레니티 2EA,25000,4750,100,0
1,2,1,3,[컬러칩] 텐미닛 플래너 31DAYS - 그리너리,2500,250,30,34
1,2,1,3,[컬러칩] 텐미닛 플래너 31DAYS - 그리너리 3EA,7500,1090,20,55
1,2,1,3,[컬러칩] 텐미닛 플래너 31DAYS - 그리너리 6EA,15000,2850,40,62
1,2,2,3,[컬러칩] 텐미닛 플래너 100DAYS - 그리너리,6500,950,200,0
1,2,2,3,[컬러칩] 텐미닛 플래너 100DAYS - 그리너리 2EA,13000,1890,200,0
1,2,2,3,[컬러칩] 텐미닛 플래너 100DAYS - 그리너리 4EA,26000,4940,300,0
1,2,3,3,[컬러칩] 텐미닛 플래너 HALF YEAR - 그리너리,12500,1250,400,0
1,2,3,3,[컬러칩] 텐미닛 플래너 HALF YEAR - 그리너리 2EA,25000,4750,300,0
1,2,1,4,[컬러칩] 텐미닛 플래너 31DAYS - 바이올렛,2500,250,2000,0
1,2,1,4,[컬러칩] 텐미닛 플래너 31DAYS - 바이올렛 3EA,7500,1090,2000,0
1,2,1,4,[컬러칩] 텐미닛 플래너 31DAYS - 바이올렛 6EA,15000,2850,2000,0
1,2,2,4,[컬러칩] 텐미닛 플래너 100DAYS - 바이올렛,6500,950,300,0
1,2,2,4,[컬러칩] 텐미닛 플래너 100DAYS - 바이올렛 2EA,13000,1890,200,0
1,2,2,4,[컬러칩] 텐미닛 플래너 100DAYS - 바이올렛 4EA,26000,4940,300,0
1,2,1,5,[컬러칩] 텐미닛 플래너 31DAYS - 다크호스,2500,250,200,0
1,2,1,5,[컬러칩] 텐미닛 플래너 31DAYS - 다크호스 3EA,7500,1090,200,0
1,2,1,5,[컬러칩] 텐미닛 플래너 31DAYS - 다크호스 6EA,15000,2850,200,0
1,2,2,5,[컬러칩] 텐미닛 플래너 100DAYS - 다크호스,6500,950,300,0
